.,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
MasterID,,,,,,,,,,,,,,,,,
day1_lbl,activity_diary_day_before_sampling, ,descriptive,"<h2>Day before sampling</h2><p>
<h3>Complete this survey for PID[id_participant] SID[id_sampling]",,,,,,,,,,,,,
day1_nap_freq,activity_diary_day_before_sampling,,dropdown,How many naps today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4",,,,,,,,RH,,,,
nap_header,activity_diary_day_before_sampling,,descriptive,"<div class=""header"">Describe the naps</div>",,,,,,,"[day1_nap_freq]>""0""",,,,,,
day1_nap1_time,activity_diary_day_before_sampling,,text,Nap 1: Time,,,time,,,,"[day1_nap_freq] >""0""",,,,,,
day1_nap1_duration_2,activity_diary_day_before_sampling,,text,"Nap 1: How long did you nap for?
<span style=""font-weight:normal"">(in minutes)",,,integer,,,,"[day1_nap_freq]>""0""",,,,,,
day1_nap2_time,activity_diary_day_before_sampling,,text,Nap 2: Time,,,time,,,,"[day1_nap_freq] >""1""",,,,,,
day1_nap2_duration,activity_diary_day_before_sampling,,text,"Nap 2: How long did you nap for?
<span style=""font-weight:normal"">(in minutes)",,,integer,,,,"[day1_nap_freq]>""1""",,,,,,
day1_nap3_time,activity_diary_day_before_sampling,,text,Nap 3: Time,,,time,,,,"[day1_nap_freq] >""2""",,,,,,
day1_nap3_duration,activity_diary_day_before_sampling,,text,"Nap 3: How long did you nap for?
<span style=""font-weight:normal"">(in minutes)",,,integer,,,,"[day1_nap_freq]>""2""",,,,,,
day1_nap4_time,activity_diary_day_before_sampling,,text,Nap 4: Time,,,time,,,,"[day1_nap_freq] >""3""",,,,,,
day1_nap4_duration,activity_diary_day_before_sampling,,text,"Nap 4: How long did you nap for?
<span style=""font-weight:normal"">(in minutes)",,,integer,,,,"[day1_nap_freq]>""3""",,,,,,
